"3235 Debort Belts","3235 Debort Belts.gif","3235 Debort Belts.txt",""<br></br>
"3235 Debort Defences","3235 Debort Defences.gif","3235 Debort Defences.txt",""<br></br>
"3235 Debort Gas Giants","3235 Debort Gas Giants.gif","3235 Debort Gas Giants.txt",""<br></br>
"3235 Debort Population","3235 Debort Population.gif","3235 Debort Population.txt",""<br></br>
"3235 Debort SDBs","3235 Debort SDBs.gif","3235 Debort SDBs.txt",""<br></br>
"3235 Debort Squadrons","3235 Debort Squadrons.gif","3235 Debort Squadrons.txt",""<br></br>
"3235 Debort Troops","3235 Debort Troops.gif","3235 Debort Troops.txt",""<br></br>
"3235 Debort World","3235 Debort World.gif","3235 Debort World.txt",""<br></br>
"3235 Debort Worlds","3235 Debort Worlds.gif","3235 Debort Worlds.txt",""<br></br>
"3235 Debort","3235 Debort.gif","3235 Debort.txt",""<br></br>
"3235-Admiral","3235-Admiral.gif","3235-Admiral.txt",""<br></br>
"3235-Army","3235-Army.gif","3235-Army.txt",""<br></br>
"3235-Belts","3235-Belts.gif","3235-Belts.txt",""<br></br>
"3235-Blank","3235-Blank.gif","3235-Blank.txt",""<br></br>
"3235-Defences","3235-Defences.gif","3235-Defences.txt",""<br></br>
"3235-Equipment-3235 Debort","3235-Equipment-3235 Debort.gif","3235-Equipment-3235 Debort.txt",""<br></br>
"3235-Fleet","3235-Fleet.gif","3235-Fleet.txt",""<br></br>
"3235-Gas Giants","3235-Gas Giants.gif","3235-Gas Giants.txt",""<br></br>
"3235-Maps","3235-Maps.gif","3235-Maps.txt",""<br></br>
"3235-Marine","3235-Marine.gif","3235-Marine.txt",""<br></br>
"3235-Merchant","3235-Merchant.gif","3235-Merchant.txt",""<br></br>
"3235-Navy","3235-Navy.gif","3235-Navy.txt",""<br></br>
"3235-Orbitals","3235-Orbitals.gif","3235-Orbitals.txt",""<br></br>
"3235-Orbits","3235-Orbits.gif","3235-Orbits.txt",""<br></br>
"3235-Other","3235-Other.gif","3235-Other.txt",""<br></br>
"3235-Planets","3235-Planets.gif","3235-Planets.txt",""<br></br>
"3235-Population","3235-Population.gif","3235-Population.txt",""<br></br>
"3235-Scout","3235-Scout.gif","3235-Scout.txt",""<br></br>
"3235-SDBs","3235-SDBs.gif","3235-SDBs.txt",""<br></br>
"3235-Ship-3235 Debort","3235-Ship-3235 Debort.gif","3235-Ship-3235 Debort.txt",""<br></br>
"3235-Squadron","3235-Squadron.gif","3235-Squadron.txt",""<br></br>
"3235-Squadrons","3235-Squadrons.gif","3235-Squadrons.txt",""<br></br>
"3235-Stars","3235-Stars.gif","3235-Stars.txt",""<br></br>
"3235-Subsector","3235-Subsector.gif","3235-Subsector.txt",""<br></br>
"3235-System","3235-System.gif","3235-System.txt",""<br></br>
"3235-T5C-3235 Debort","3235-T5C-3235 Debort.gif","3235-T5C-3235 Debort.txt",""<br></br>
"3235-Troop","3235-Troop.gif","3235-Troop.txt",""<br></br>
"3235-Troops","3235-Troops.gif","3235-Troops.txt",""<br></br>
"3235-UWP","3235-UWP.gif","3235-UWP.txt",""<br></br>
"3235-Vehicle-3235 Debort","3235-Vehicle-3235 Debort.gif","3235-Vehicle-3235 Debort.txt",""<br></br>
"3235-Worlds","3235-Worlds.gif","3235-Worlds.txt",""<br></br>
"Vland Sector","Vland Sector.gif","Vland Sector.txt",""<br></br>
